!SESSION 2023-01-25 21:47:28.883 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-25 21:48:14.775
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.675
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.677
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.682
!MESSAGE XSCT Command: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.511
!MESSAGE XSCT command with result: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.512
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-25 21:48:33.554
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:46.538
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.232
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.256
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.259
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.624
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.624
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.686
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:09.702
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.711
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.727
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.758
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:12.758
!MESSAGE XSCT Command: [fpga -file C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.087
!MESSAGE XSCT command with result: [fpga -file C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.135
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.135
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT Command: [source C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT command with result: [source C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.150
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.369
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.369
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.369
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.385
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.385
!MESSAGE XSCT Command: [dow C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.541
!MESSAGE XSCT command with result: [dow C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.541
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.556
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.572
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.572
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.588
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.603
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-162

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:23:15.603
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-162

!ENTRY org.eclipse.core.resources 4 568 2023-01-30 15:26:05.812
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\ctesar\Desktop\ENSC_452\ENSC_452\AudioLabReal\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:158)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:48)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:44)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1765)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1846)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1202)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1143)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:55)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.738
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.738
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.738
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.738
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-30 15:28:55.738
!MESSAGE Generating MD5 hash for file: C:\Users\ctesar\Desktop\ENSC_452\ENSC_452\AudioLabReal\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.738
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:28:55.753
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:01.823
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:01.825
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:03.771
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:03.773
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:03.773
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2023-01-30 15:29:05.858
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:05.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:05.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.045
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.108
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:06.108
!MESSAGE XSCT Command: [fpga -file C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:08.439
!MESSAGE XSCT command with result: [fpga -file C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:09.253
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:09.253
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/ctesar/Desktop/ENSC_452/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.170
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-11: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-30 15:29:15.264
